x,y,Y13(Ideal dataset),Y24(Ideal dataset),Y36(Ideal dataset),Y50(Ideal dataset),Error 1,Error 2,Error 3,Error 4,Deviation (min),mapping
-13.1,-4494.98,-45,-16000,100,48.0870547,-4449.98,11505.02,-4594.98,-4543.067055,-4594.98,TRUE
3.4,78.95702,-44.8,-15761.198,99.5,48.1323559,123.75702,15840.15502,-20.54298,30.8246641,-20.54298,TRUE
11.1,2.4936962,-44.6,-15524.784,99,48.18632627,47.0936962,15527.2777,-96.5063038,-45.69263007,-96.5063038,TRUE
1.9,-7730.0913,-44.4,-15290.746,98.5,48.24842656,-7685.6913,7560.6547,-7828.5913,-7778.339727,-7828.5913,TRUE
-14,13840.699,-44.2,-15059.072,98,48.3180364,13884.899,28899.771,13742.699,13792.38096,13742.699,FALSE
-0.7,0.35274473,-44,-14829.75,97.5,48.39446014,44.35274473,14830.10274,-97.14725527,-48.04171541,-97.14725527,TRUE
17.6,57.98592,-43.8,-14602.768,97,48.47693425,101.78592,14660.75392,-39.01408,9.50898575,-39.01408,TRUE
-8.7,-1317.9281,-43.6,-14378.114,96.5,48.56463465,-1274.3281,13060.1859,-1414.4281,-1366.492735,-1414.4281,TRUE
14.6,22.890804,-43.4,-14155.776,96,48.65668508,66.290804,14178.6668,-73.109196,-25.76588108,-73.109196,TRUE
-14.6,-34.97173,-43.2,-13935.742,95.5,48.7521658,8.22827,13900.77027,-130.47173,-83.7238958,-130.47173,TRUE
-0.7,-1.351244,-43,-13718,95,48.8501228,41.648756,13716.64876,-96.351244,-50.2013668,-96.351244,TRUE
-5.7,-14732.346,-42.8,-13502.538,94.5,48.94957731,-14689.546,-1229.808,-14826.846,-14781.29558,-14826.846,TRUE
3.1,49.67037,-42.6,-13289.344,94,49.04953564,92.27037,13339.01437,-44.32963,0.62083436,-44.32963,TRUE
-15.7,-7740.1426,-42.4,-13078.406,93.5,49.14899902,-7697.7426,5338.2634,-7833.6426,-7789.291599,-7833.6426,TRUE
-13.8,-33.67036,-42.2,-12869.712,93,49.24697366,8.52964,12836.04164,-126.67036,-82.91733366,-126.67036,TRUE
9.1,12.219226,-42,-12663.25,92.5,49.34248063,54.219226,12675.46923,-80.280774,-37.12325463,-80.280774,TRUE
-0.4,106.64051,-41.8,-12459.008,92,49.43456563,148.44051,12565.64851,14.64051,57.20594437,14.64051,FALSE
-12.8,-4194.7656,-41.6,-12256.974,91.5,49.5223086,-4153.1656,8062.2084,-4286.2656,-4244.287909,-4286.2656,TRUE
-10.3,50.641724,-41.4,-12057.136,91,49.6048328,92.041724,12107.77772,-40.358276,1.0368912,-40.358276,TRUE
6.2,12.597839,-41.2,-11859.482,90.5,49.68131375,53.797839,11872.07984,-77.902161,-37.08347475,-77.902161,TRUE
17.6,57.600048,-41,-11664,90,49.75098723,98.600048,11721.60005,-32.399952,7.84906077,-32.399952,TRUE
19.4,-5848.966,-40.8,-11470.678,89.5,49.81315714,-5808.166,5621.712,-5938.466,-5898.779157,-5938.466,TRUE
-0.2,-4.7749076,-40.6,-11279.504,89,49.86720216,35.8250924,11274.72909,-93.7749076,-54.64210976,-93.7749076,TRUE
8.8,1364.3492,-40.4,-11090.466,88.5,49.91258246,1404.7492,12454.8152,1275.8492,1314.436618,1275.8492,FALSE
7.6,9.93602,-40.2,-10903.552,88,49.9488445,50.13602,10913.48802,-78.06398,-40.0128245,-78.06398,TRUE
9.9,15.58745,-40,-10718.75,87.5,49.975626,55.58745,10734.33745,-71.91255,-34.388176,-71.91255,TRUE
2.8,-0.6794071,-39.8,-10536.048,87,49.9926594,39.1205929,10535.36859,-87.6794071,-50.6720665,-87.6794071,TRUE
2.7,12.456009,-39.6,-10355.434,86.5,49.99977446,52.056009,10367.89001,-74.043991,-37.54376546,-74.043991,TRUE
-13.5,10422.266,-39.4,-10176.896,86,49.9969001,10461.666,20599.162,10336.266,10372.2691,10336.266,FALSE
-2.8,-45.098053,-39.2,-10000.422,85.5,49.984065,-5.898053,9955.323947,-130.598053,-95.082118,-130.598053,TRUE
10.9,2590.5203,-39,-9826,85,49.96139747,2629.5203,12416.5203,2505.5203,2540.558903,2505.5203,FALSE
9.1,45.862186,-38.8,-9653.618,84.5,49.929124,84.662186,9699.480186,-38.637814,-4.066938,-38.637814,TRUE
15.6,77.47848,-38.6,-9483.264,84,49.88756704,116.07848,9560.74248,-6.52152,27.59091296,-6.52152,TRUE
-2.3,151.98866,-38.4,-9314.926,83.5,49.83714175,190.38866,9466.91466,68.48866,102.1515183,68.48866,FALSE
